
 <pre>


 \n INPUT PARAMETERS:\n
 RADIATION SCHEME:            2  streams\n
 w-grid:         141   280.000000       420.000000    
 equally spaced z-grid
 z-grid:          81  0.266700000       80.0000000    
  measurement point: index           1  altitude=  0.266700000    
 idate =     20220728  esfact(1) =   0.969916403    
 air temperature: USSA, 1976
 air concentrations: USSA, 1976
 ozone profile: USSA, 1976
 DATAE1/SUN/susim_hi.flx
 DATAE1/SUN/atlas3_1994_317_a.dat        
 DATAE1/SUN/neckel.flx                   
 DATAE1/SUN/sao2010.solref.converted     
 aerosols:  Elterman (1968) continental profile
 lat=   45.5681000      long=  -84.6828690      ut=   24.0000000    
 solar zenith angle =    79.1955414    
 \nPHOTOLYSIS RATES (1/sec):\n
   1 O2 -> O + O                               0.000E+00
   2 O3 -> O2 + O(1D)                          7.921E-07
   3 O3 -> O2 + O(3P)                          4.230E-06
   4 HO2 -> OH + O                             0.000E+00
   5 H2O2 -> 2 OH                              8.400E-07
   6 NO2 -> NO + O(3P)                         1.695E-03
   7 NO3 -> NO + O2                            0.000E+00
   8 NO3 -> NO2 + O(3P)                        5.815E-05
   9 N2O -> N2 + O(1D)                         0.000E+00
  10 N2O5 -> NO3 + NO + O(3P)                  0.000E+00
  11 N2O5 -> NO3 + NO2                         5.217E-06
  12 HNO2 -> OH + NO                           2.617E-04
  13 HNO3 -> OH + NO2                          3.423E-08
  14 HNO4 -> HO2 + NO2                         5.668E-07
  15 NO3-(aq) -> NO2(aq) + O-                  1.691E-08
  16 NO3-(aq) -> NO2-(aq) + O(3P)              2.215E-09
  17 NO3-(aq) with qy=1                        2.013E-06
  18 CH2O -> H + HCO                           3.025E-06
  19 CH2O -> H2 + CO                           6.664E-06
  20 CH3CHO -> CH3 + HCO                       2.092E-07
  21 CH3CHO -> CH4 + CO                        2.930E-16
  22 CH3CHO -> CH3CO + H                       0.000E+00
  23 C2H5CHO -> C2H5 + HCO                     1.030E-06
  24 CH3OOH -> CH3O + OH                       6.414E-07
  25 HOCH2OOH -> HOCH2O. + OH                  5.108E-07
  26 CH3ONO2 -> CH3O + NO2                     4.746E-08
  27 CH3(OONO2) -> CH3(OO) + NO2               2.485E-07
  28 CH3CH2ONO2 -> CH3CH2O + NO2               7.954E-08
  29 C2H5ONO2 -> C2H5O + NO2                   8.255E-08
  30 n-C3H7ONO2 -> C3H7O + NO2                 1.335E-07
  31 1-C4H9ONO2 -> 1-C4H9O + NO2               1.272E-07
  32 2-C4H9ONO2 -> 2-C4H9O + NO2               5.704E-08
  33 CH3CHONO2CH3 -> CH3CHOCH3 + NO2           1.448E-07
  34 CH2(OH)CH2(ONO2) -> CH2(OH)CH2(O.) + NO2  9.383E-11
  35 CH3COCH2(ONO2) -> CH3COCH2(O.) + NO2      2.113E-06
  36 C(CH3)3(ONO2) -> C(CH3)3(O.) + NO2        3.968E-07
  37 C(CH3)3(ONO) -> C(CH3)3(O) + NO           4.497E-04
  38 CH3CO(OONO2) -> CH3CO(OO) + NO2           3.924E-08
  39 CH3CO(OONO2) -> CH3CO(O) + NO3            1.682E-08
  40 CH3CH2CO(OONO2) -> CH3CH2CO(OO) + NO2     5.406E-08
  41 CH3CH2CO(OONO2) -> CH3CH2CO(O) + NO3      3.456E-08
  42 CH2=CHCHO -> Products                     4.937E-07
  43 CH2=C(CH3)CHO -> Products                 7.638E-07
  44 CH3COCH=CH2 -> Products                   4.878E-07
  45 HOCH2CHO -> CH2OH + HCO                   4.899E-07
  46 HOCH2CHO -> CH3OH + CO                    5.902E-08
  47 HOCH2CHO -> CH2CHO + OH                   4.132E-08
  48 CH3COCH3 -> CH3CO + CH3                   6.936E-09
